size,smiles,gsk3b,jnk3,qed,sa
32,COc1ccc2cc(-c3[nH]c(-c4ccc([S@@](C)=O)cc4)nc3-c3ccncc3)ccc2c1,0.69,0.36,0.3811269440011987,0.7826677916277739
22,c1cc(-c2ccnc(Nc3ccc4c(c3)OCO4)n2)ccn1,0.78,0.53,0.799949405987679,0.8739378864975088
19,c1ccc(Nc2nccc(-c3ccccc3)n2)cc1,0.95,0.75,0.7626630429862935,0.934360463764932
21,N#Cc1cccc(-c2ccnc(Nc3ccccc3)n2)c1,0.86,0.64,0.7882008929093238,0.899344808647873
23,Cc1ccc(-c2ccnc(Nc3ccc4c(c3)OCO4)n2)cn1,0.77,0.59,0.8002640467665536,0.8666061388500668
20,Cc1ccc(-c2ccnc(Nc3ccccc3)n2)cn1,0.86,0.7,0.7833048986491562,0.8996206844755569
23,CS(=O)(=O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1,0.85,0.7,0.7966994243525549,0.905822620407725
20,Fc1ccc(-c2ccnc(Nc3ccccc3)n2)cc1,0.92,0.73,0.7766543901704424,0.9243990417115412
23,N#Cc1ccc(Nc2nccc(-c3ccc(C#N)cc3)n2)cc1,0.83,0.87,0.7974363248997642,0.880672924829671
22,c1ccc(-c2ccnc(Nc3ccc4c(c3)OCO4)n2)cc1,0.87,0.62,0.7984580683996085,0.8964280962877186
28,c1cnn2ncc(-c3ccnc(Nc4ccc(N5CCOCC5)cc4)n3)c2c1,0.92,0.55,0.5890317021086833,0.8288731543781412
24,Cc1ccc(-c2ccnc(Nc3ccc4c(ccn4C)c3)n2)cn1,0.8,0.58,0.618661743925607,0.8530592610951262
28,N#Cc1cccc(Nc2nccc(Nc3cnc(C4CCOCC4)nc3)n2)c1,0.62,0.51,0.6991375510907882,0.8129048768725143
39,CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12,0.35,0.79,0.2719958064401144,0.7774685392628072
43,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.46,0.78,0.2872183916561939,0.5605309207763742
34,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,0.49,0.56,0.6183384741740715,0.7867444085341949
22,COc1cc2ncnc(Nc3ccc(C)cc3)c2cc1OC,0.5,0.35,0.7950475618939019,0.9042405061001284
21,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,0.81,0.54,0.7940400286227499,0.9098736456490528
22,COc1cc2ncnc(Nc3ccc(Cl)cc3)c2cc1OC,0.75,0.58,0.7869935859921958,0.9025176733772958
22,COc1cc2ncnc(Nc3cccc(F)c3)c2cc1OC,0.76,0.43,0.7983836473287708,0.895087636747259
23,COc1cc2ncnc(Nc3ccc(C#N)cc3)c2cc1OC,0.68,0.62,0.7965862320279274,0.8845221542072585
22,COc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC,0.71,0.57,0.7983836473287708,0.9018871483467706
